Museo,Género,Renta Anual (€),Nivel de Estudios,Edad,Locales (%),Nacionales (%),Internacionales (%),Visitantes por Grupo,Porcentaje Locales (%),Porcentaje Nacionales (%),Porcentaje Internacionales (%)
Museo Santiago Bernabéu,Femenino,"20,000€ - 40,000€",Educación Secundaria,>50,61,22,10,105,65.59139784946237,23.655913978494624,10.75268817204301
Museo Santiago Bernabéu,Masculino,">40,000€",Educación Secundaria,36-50,31,12,24,81,46.26865671641791,17.91044776119403,35.82089552238806
Museo Santiago Bernabéu,Masculino,">40,000€",Educación Secundaria,<18,53,27,12,133,57.608695652173914,29.347826086956523,13.043478260869565
Museo Santiago Bernabéu,Masculino,">40,000€",Educación Primaria,36-50,56,21,38,31,48.69565217391305,18.26086956521739,33.04347826086956
Museo Santiago Bernabéu,Masculino,"<20,000€",Educación Primaria,36-50,47,41,22,190,42.72727272727273,37.27272727272727,20.0
Museo Santiago Bernabéu,Masculino,"20,000€ - 40,000€",Postgrado o Doctorado,36-50,22,40,39,123,21.782178217821784,39.603960396039604,38.613861386138616
Museo Santiago Bernabéu,Masculino,"<20,000€",Postgrado o Doctorado,18-35,27,46,37,150,24.545454545454547,41.81818181818181,33.63636363636363
Museo Santiago Bernabéu,Femenino,"<20,000€",Educación Primaria,36-50,43,33,19,147,45.26315789473684,34.73684210526316,20.0
Museo Santiago Bernabéu,Femenino,"<20,000€",Postgrado o Doctorado,>50,61,24,23,62,56.481481481481474,22.22222222222222,21.296296296296298
Museo Santiago Bernabéu,Masculino,">40,000€",Educación Primaria,36-50,30,47,17,52,31.914893617021278,50.0,18.085106382978726
Museo Santiago Bernabéu,Femenino,">40,000€",Educación Secundaria,<18,56,45,11,166,50.0,40.17857142857143,9.821428571428571
Museo Santiago Bernabéu,Masculino,"<20,000€",Educación Secundaria,36-50,66,40,22,137,51.5625,31.25,17.1875
Museo Santiago Bernabéu,Masculino,"20,000€ - 40,000€",Postgrado o Doctorado,>50,51,23,19,26,54.83870967741935,24.731182795698924,20.43010752688172
Museo Santiago Bernabéu,Masculino,"<20,000€",Educación Secundaria,>50,26,23,10,19,44.06779661016949,38.983050847457626,16.94915254237288
Museo Santiago Bernabéu,Femenino,"20,000€ - 40,000€",Educación Secundaria,<18,68,14,32,178,59.64912280701754,12.280701754385964,28.07017543859649
Museo Santiago Bernabéu,Masculino,">40,000€",Educación Primaria,<18,31,36,39,190,29.245283018867923,33.9622641509434,36.79245283018868
