Año Evento;Mes Evento;Organismo;Evento;Entradas
2018;Enero;Cineteca;Amazona;10
2018;Enero;Cineteca;CICLO DOCMA: El becerro pintado + Oírse;9
2018;Enero;Cineteca;CICLO LA CÁMARA COMO ESCRITURA. PRIMO LEJANO;5
2018;Enero;Cineteca;DOCSBARCELONA DEL MES. Machines;10
2018;Enero;Cineteca;El séptimo de Cineteca. Muziko;2
2018;Enero;Cineteca;El viaje de Khadija;13
2018;Enero;Cineteca;ESTRENOS DE CINETECA. Kedi (gatos de Estambul);14
2018;Enero;Cineteca;FESTIVAL CINE CANADIENSE DE MADRID: Les mauvaises herbes;14
2018;Enero;Cineteca;FESTIVAL CINE CANADIENSE DE MADRID:Et au pire, on se mariera;15
2018;Enero;Cineteca;La soledad;14
2018;Enero;Cineteca;MUESTRA DOC COLOMBIANA: Un tigre de papel;4
2018;Enero;Cineteca;PREMIOS DÍAS DE CINE: ¡LUMIERE! COMIENZA LA AVENTURA;2
2018;Enero;Cineteca;PREMIOS DÍAS DE CINE: I AM NOT YOUR NEGRO;3
2018;Enero;Cineteca;Recomendado por... Emelina;9
2018;Enero;Cineteca;Recomendado por... Stranger in paradise;5
2018;Enero;Cineteca;Retrospectiva del Grupo de Cali: Pura sangre;3
2018;Enero;Cineteca;Retrospectiva del Grupo de Cali: Sesión de cortos I;3
2018;Enero;Cineteca;Retrospectiva del Grupo de Cali: Sesión de cortos III;1
2018;Enero;Cineteca;Retrospectiva del Grupo de Cali: Soplo de vida;2
2018;Enero;Conde Duque;Sin beneficiarios;
2018;Enero;Fernán Gómez;Crimen y Telón;240
2018;Enero;Fernán Gómez;El círculo de Hierro (Gustavo Adolfo Bécquer);24
2018;Enero;Fernán Gómez;Envidia de la Luz;83
2018;Enero;Fernán Gómez;SOLITUDES de KULUNKA TEATRO;27
2018;Enero;Fernán Gómez;Vd. tiene ojos de mujer fatal..en la radio;107
2018;Enero;Naves Matadero;Deadtown - The Forman Brother's Wild West Show;37
2018;Enero;Teatro Circo Price;ARKANO vs DTOKE - Final Round;114
2018;Enero;Teatro Circo Price;Circo Price en Navidad: Los viajes de Marco y Pili;42
2018;Enero;Teatro Español;El ángel exterminador;1
2018;Enero;Teatro Español;The black apple y los párpados sellados;1
2018;Enero;Teatro Español;El ángel exterminador;283
2018;Enero;Teatro Español;Samabá Samabé;32
2018;Enero;Teatro Español;The black apple y los párpados sellados;136
2018;Febrero;Cineteca;CICLO DOCMA: El milagro de San Lázaro;2
2018;Febrero;Cineteca;Did you wonder who fired the gun?;15
2018;Febrero;Cineteca;DOCSBARCELONA DEL MES. La hora de los deberes;6
2018;Febrero;Cineteca;El mar nos mira de lejos;11
2018;Febrero;Cineteca;El patio de mi casa;5
2018;Febrero;Cineteca;Ghost hunting;7
2018;Febrero;Cineteca;Gigantes descalzos;7
2018;Febrero;Cineteca;Las Cinéphilas;26
2018;Febrero;Cineteca;Los objetos amorosos;28
2018;Febrero;Cineteca;Mi querida España;9
2018;Febrero;Cineteca;Si corre o vuela ... A la cazuela;6
2018;Febrero;Cineteca;Suitcase of love and shame;5
2018;Febrero;Conde Duque;Sin beneficiarios;
2018;Febrero;Fernán Gómez;Las Tres Hermanas;299
2018;Febrero;Fernán Gómez;Otro Juicio a D. Juan. Los Martes, milagro;33
2018;Febrero;Fernán Gómez;SOLITUDES de KULUNKA TEATRO;432
2018;Febrero;Naves Matadero;En un tiempo oscuro - Cia. Daniel Teba;158
2018;Febrero;Naves Matadero;Mystery Magnet - Miet Warlop;71
2018;Febrero;Teatro Circo Price;35 aniversario Presente Femenino;35
2018;Febrero;Teatro Circo Price;Magia de cerca;76
2018;Febrero;Teatro Circo Price;VIII Festival internacional de Magia;567
2018;Febrero;Teatro Español;El ángel exterminador;433
2018;Febrero;Teatro Español;Juguetes rotos;281
2018;Marzo;Cineteca;4;17
2018;Marzo;Cineteca;Al otro lado del muro;20
2018;Marzo;Cineteca;Cause of death: Unknown;20
2018;Marzo;Cineteca;Ciclo Eugenio Polgovski: Los herederos;4
2018;Marzo;Cineteca;Ciclo Eugenio Polgovski: Resurrección;5
2018;Marzo;Cineteca;Ciclo Eugenio Polgovski: Trópico de Cáncer;6
2018;Marzo;Cineteca;El viaje de Khadija;45
2018;Marzo;Cineteca;FOOD COOP;31
2018;Marzo;Cineteca;Golden dawn girls;19
2018;Marzo;Cineteca;HACIA LA HUELGA FEMINISTA: 5000 Feminismos + Vogliamo anche;8
2018;Marzo;Cineteca;HACIA LA HUELGA FEMINISTA: El deseo de la civiliz + The phan;18
2018;Marzo;Cineteca;HACIA LA HUELGA FEMINISTA: Working Women + Riddles of the Sp;8
2018;Marzo;Cineteca;Jardines de plomo;4
2018;Marzo;Cineteca;Los objetos amorosos;9
2018;Marzo;Cineteca;Maman Colonelle;13
2018;Marzo;Cineteca;Thank you for the rain;19
2018;Marzo;Cineteca;Un padre;7
2018;Marzo;Conde Duque;EC EN TIERRA (GROUNDED);59
2018;Marzo;Conde Duque;EC Flor(es) CUALQUIER LUGAR, CUALQUIER MUJER;63
2018;Marzo;Conde Duque;EC Flying Pigs;63
2018;Marzo;Conde Duque;EC Óyeme con los Ojos;28
2018;Marzo;Conde Duque;EC Pour;59
2018;Marzo;Conde Duque;EC Una guarida con luz;57
2018;Marzo;Fernán Gómez;¡Oh Cuba!;817
2018;Marzo;Fernán Gómez;La Casa del Lago;468
2018;Marzo;Naves Matadero;Despertar da Primavera, uma tragédia de juventude;68
2018;Marzo;Naves Matadero;En un tiempo oscuro - Cia. Daniel Teba;36
2018;Marzo;Naves Matadero;Estoy pensando en tortugas;98
2018;Marzo;Naves Matadero;The End- Vocaloid Opera;69
2018;Marzo;Teatro Circo Price; VIII Festival internacional de Magia;490
2018;Marzo;Teatro Español;Cronología de las bestias;1131
2018;Marzo;Teatro Español;El lugar donde rezan las putas;349
2018;Marzo;Teatro Español;Juguetes rotos;61
2018;Abril;Cineteca;6 Cortos sobre las decisiones que cambiaron mi vida;28
2018;Abril;Cineteca;Ciclo Resistentes: La memoria rebelde;30
2018;Abril;Cineteca;Ciclo Resistentes: Lucio;24
2018;Abril;Cineteca;Ciclo Resistentes: Vivir de pie. Las guerras de Cipriano Mera;10
2018;Abril;Cineteca;Donkeyote;35
2018;Abril;Cineteca;Golden dawn girls;41
2018;Abril;Cineteca;I'm not a witch (Presentación de la XV Edición del FCAT);2
2018;Abril;Cineteca;JAAR. El lamento de las imágenes;33
2018;Abril;Cineteca;Jericó, el infinito vuelo de los días;39
2018;Abril;Cineteca;La isla de los Monjes;19
2018;Abril;Cineteca;Las Calles;20
2018;Abril;Cineteca;Los demás días;29
2018;Abril;Cineteca;Los niños;13
2018;Abril;Cineteca;Samba: Un nombre borrado;23
2018;Abril;Cineteca;Sinfonía de verano: retrato de una ciudad;36
2018;Abril;Conde Duque;Allez, allez...!;28
2018;Abril;Conde Duque;El notario;61
2018;Abril;Fernán Gómez;Amanda T;364
2018;Abril;Fernán Gómez;Concierto A Tempo D´Umore;521
2018;Abril;Fernán Gómez;"MP. Aleks Syntek ""Tour Trasatlántico """;54
2018;Abril;Fernán Gómez;"MP. AntÍlopez: ""Desprendimiento de rutina""";137
2018;Abril;Fernán Gómez;"MP. Jaime Urrutia. ""J. Urrutia en concierto""";47
2018;Abril;Fernán Gómez;"MP. La Bien Querida: ""La Bien Querida en Acústico"".";137
2018;Abril;Fernán Gómez;"MP. Malevaje: ""30 años de tango""";53
2018;Abril;Fernán Gómez;"MP. Materia Prima y Juan Carmona. ""Materia Flamenca""";102
2018;Abril;Fernán Gómez;Voces en el Silencio. Los Martes, Milagro.;66
2018;Abril;Naves Matadero;Eclipse mundo - Paz Rojo;125
2018;Abril;Naves Matadero;El tiempo entre nosotros - Relatos;45
2018;Abril;Naves Matadero;Grand Applause - Jorge Dutor y Guillem Mont de Palol;68
2018;Abril;Naves Matadero;Número cero (Nº0);48
2018;Abril;Naves Matadero;The marriage of heaven and hell;272
2018;Abril;Teatro Circo Price;Extension;449
2018;Abril;Teatro Circo Price;Halka;253
2018;Abril;Teatro Español;Ahora todo es noche;855
2018;Abril;Teatro Español;Cronología de las bestias;381
2018;Abril;Teatro Español;El lugar donde rezan las putas;120
2018;Abril;Teatro Español;Encendidas;78
2018;Abril;Teatro Español;Fiesta, Fiesta, Fiesta;69
