Año;Mes;Organismo;Evento;Entradas
2022;abril;Cineteca;Adiós al lenguaje;17
2022;abril;Cineteca;Bajo el volcán;7
2022;abril;Cineteca;Bella durmiente;5
2022;abril;Cineteca;El almuerzo desnudo;24
2022;abril;Cineteca;El cantar de los cantares;15
2022;abril;Cineteca;El hospital de la transfiguración;6
2022;abril;Cineteca;El planeta;8
2022;abril;Cineteca;El Rezador;4
2022;abril;Cineteca;El test del Piloto Pirx;1
2022;abril;Cineteca;El tiempo perdido;13
2022;abril;Cineteca;En la oscuridad (In the Dusk);5
2022;abril;Cineteca;Film, the Living Record of Our Memory (Cine, Registro Vivo de Nuestra Memoria);5
2022;abril;Cineteca;Kurt Vonnegut: Unstuck in Time;9
2022;abril;Cineteca;Kurt Vonnegut: Unstuck in Time + Mesa Redonda con Ángeles Caso y Carlos Zanón;3
2022;abril;Cineteca;Mark Twain, de Ken Burns + Conversación Arturo Pérez-Reverte y Pilar Reyes;4
2022;abril;Cineteca;Mysterious Object At Noon;5
2022;abril;Cineteca;Orfeo;19
2022;abril;Cineteca;Retrospectiva Stanislaw Lem. Sesión I;1
2022;abril;Cineteca;Retrospectiva Stanislaw Lem. Sesión II;2
2022;abril;Cineteca;Rock por mil;2
2022;abril;Cineteca;Sesión Femenina;3
2022;abril;Cineteca;This Rain Will Never Stop;3
2022;abril;Cineteca;Todo se transforma;7
2022;abril;Cineteca;Una película póstuma;6
2022;abril;Circo Price;PR22 -  A Deer in the Headlights – La Nuit du Cerf;87
2022;abril;Circo Price;PR22 - Eneida (Playlist para un continente a la deriva);303
2022;abril;Fernán Gómez;DV. Chevi Muraday. Pas de deux;26
2022;abril;Fernán Gómez;DV. Cía. Manuela Barrero dlcAos. I'll be your mirror;31
2022;abril;Fernán Gómez;DV. LaMov Ballet. El lago;23
2022;abril;Fernán Gómez;DV. Marea Danza. Roda;50
2022;abril;Fernán Gómez;DV. Mey-Ling Bisogno. Cómeme otra vez;91
2022;abril;Fernán Gómez;DV. Sol Picó Compañía de Danza;18
2022;abril;Fernán Gómez;MAM. Armonica Stanza. De amores y tesoros;7
2022;abril;Fernán Gómez;MAM. Auf dem Strom - Mª Eugenia Boix, Javier Bonet y Miriam Gómez-Morán;6
2022;abril;Fernán Gómez;MAM. Camerata  Iberia. Si amor pone las escalas;12
2022;abril;Fernán Gómez;MAM. Opera Omnia;12
2022;abril;Fernán Gómez;MAM. Trifolium;29
2022;abril;Fernán Gómez;Moria;109
2022;abril;Fernán Gómez;Tea Rooms;23
2022;abril;Naves del Español;Lú;42
2022;abril;Naves del Español;Animal negro tristeza;150
2022;abril;Naves del Español;Apeirón;7
2022;abril;Naves del Español;Erresuma, Kingdom, Reino;139
2022;abril;Naves del Español;Lengua materna;7
2022;abril;Naves del Español;Nube nube;9
2022;abril;Naves del Español;Oceanía;194
2022;abril;Teatro Español;Amici Miei;191
2022;abril;Teatro Español;El mal de la montaña;22
2022;abril;Teatro Español;La bella Dorotea;969
2022;abril;Teatro Español;TD22 - Laura Rubio Galletero vs Carlos Be;20
2022;abril;Teatro Español;TD22 - Minke Wang vs Paco Gámez;20
2022;abril;Teatro Español;TD22 - Ruth Vilar vs Nieves Rodríguez;20
2022;agosto;Actividades Culturales;Enredadas;43
2022;agosto;Actividades Culturales;La realidad;50
2022;agosto;Actividades Culturales;La Revoltosa;82
2022;agosto;Actividades Culturales;Omara Portuondo. Vida;47
2022;agosto;Actividades Culturales;Fuego Salvaje;32
2022;agosto;Actividades Culturales;The Infernal Comedy · Confesiones de un asesino en serie;79
2022;agosto;Actividades Culturales;Saramago en compañía;25
2022;agosto;Actividades Culturales;Trivium;31
2022;agosto;Actividades Culturales;ALIZZZ + Judeline;256
2022;agosto;Actividades Culturales;¡Sereno!… ábreme la Zarzuela;16
2022;agosto;Actividades Culturales;Robert Henke. Dust;30
2022;agosto;Actividades Culturales;Lope y sus Doroteas o Cuando Lope quiere, quiere;82
2022;agosto;Cineteca;Let's Say Revolution;5
2022;agosto;Cineteca;Our Memory Belongs to Us;12
2022;agosto;Cineteca;Soul of a Beast;15
2022;agosto;Cineteca;The Year of the Everlasting Storm;32
2022;diciembre;Cineteca;Bella y perdida;4
2022;diciembre;Cineteca;Bianca;8
2022;diciembre;Cineteca;Controverso;1
2022;diciembre;Cineteca;Cortometrajes de escuelas;10
2022;diciembre;Cineteca;Cortos de Goya 2023;11
2022;diciembre;Cineteca;Cuelgamuros y la historia inexplicable;2
2022;diciembre;Cineteca;Decamerón 2 (Los otros cuentos de Bocaccio);1
2022;diciembre;Cineteca;El empleo;6
2022;diciembre;Cineteca;El oficio de las armas;2
2022;diciembre;Cineteca;El tesoro de su juventud. Las fotografías de Paolo Di Paolo;1
2022;diciembre;Cineteca;En residencia. La voltereta;9
2022;diciembre;Cineteca;En un eterno retorno;10
2022;diciembre;Cineteca;Érase una vez...;3
2022;diciembre;Cineteca;I Comete - A Corsican Summer;2
2022;diciembre;Cineteca;Karaoke Paradise;2
2022;diciembre;Cineteca;La aventura;36
2022;diciembre;Cineteca;La montaña mágica;2
2022;diciembre;Cineteca;La noche;20
2022;diciembre;Cineteca;La noche de San Lorenzo;6
2022;diciembre;Cineteca;La rabbia. Hipótesis de reconstrucción de la versión original de Pasolini;10
2022;diciembre;Cineteca;Larga vida a la señora;2
2022;diciembre;Cineteca;Lazzaro feliz;17
2022;diciembre;Cineteca;Matadero;6
2022;diciembre;Cineteca;Milagro en Milán;8
